*1- Modify models
*2- Meet point will be created in request creation form and that request will all it got will be sent for rides
*3- Images will be removed 



//make request -> saved in database 
//show all requests
//see available rides -> if there is accepted -> show it, else show suitable rides


 *Route::get('/login', 'UserController@login');
 *Route::post('/register', 'UserController@register');
    *Route::get('/user', 'UserController@getById');
    Route::put('/user', 'UserController@edit');
    Route::delete('/user', 'UserController@destroy');


    Route::get('/allRequests', 'RequestsController@index');
    *Route::post('/request', 'RequestsController@store');
    *Route::put('/request', 'RequestsController@update');
    Route::delete('/request', 'RequestsController@destroy');

    *Route::get('/allRides', 'RidesController@index');
    *Route::get('/availableRides', 'RidesController@viewAvailableRides');
    *Route::put('/acceptRequest', 'RidesController@acceptRequest');
    *Route::post('/ride', 'RidesController@store');
    *Route::delete('/ride', 'RidesController@destroy');
    Route::put('/ride', 'RidesController@update');
